#{"t_start": 1627555575.9669209, "env_id": null}
r,l,t
0.291522,3,13.966579
0.20534,3,26.208334
6.006405,3,54.090572
3.659254,3,78.295343
5.663846,3,115.166398
20.50082,3,159.758221
0.271704,3,171.610844
0.293958,3,182.69375
15.097378,3,219.064808
0.527196,3,231.16827
0.457042,3,244.787877
0.185095,3,266.118709
5.167844,3,298.086147
5.828387,3,324.958444
7.448981,3,349.738312
2.916601,3,369.820396
0.515272,3,383.474662
6.969787,3,408.220206
25.671854,3,463.088642
29.602502,3,524.203697
9.084484,3,556.870133
0.257547,3,569.228631
0.826375,3,583.492795
5.082277,3,606.271215
3.725508,3,625.245063
6.352173,3,651.450368
1.809723,3,670.640248
5.248218,3,703.582941
0.106035,3,715.766158
0.225004,3,728.224405
8.452208,3,758.512457
9.697669,3,788.810892
7.098282,3,813.723898
6.217423,3,838.977342
7.462713,3,865.176973
28.44911,3,922.424225
0.346263,3,934.265971
18.074359,3,979.67648
4.565738,3,1006.244815
1.739662,3,1023.62256
0.26915,3,1035.804724
0.126449,3,1057.357479
3.048287,3,1081.749862
10.013089,3,1115.421395
8.946144,3,1153.705708
9.999342,3,1186.063397
8.333055,3,1227.652154
0.340623,3,1240.74206
7.303184,3,1267.815805
0.296434,3,1280.213168
9.667278,3,1311.414288
32.887147,3,1379.559253
18.091786,3,1418.682562
0.114498,3,1429.942738
5.590785,3,1451.163002
12.905958,3,1487.299594
1.908796,3,1504.968016
8.783795,3,1536.301211
0.168503,3,1548.208346
5.671373,3,1570.808638
10.530754,3,1605.087441
0.491555,3,1618.00238
4.830957,3,1642.746581
10.217832,3,1696.344983
8.56174,3,1727.562381
6.963219,3,1757.593112
0.436746,3,1769.617074
0.253185,3,1780.847238
0.249401,3,1800.794693
5.619839,3,1823.055491
15.043033,3,1861.897387
17.168107,3,1917.224737
5.416232,3,1951.221586
0.89618,3,1966.639594
7.211887,3,1991.213488
7.011435,3,2027.095203
9.528706,3,2059.280114
0.448833,3,2073.10095
0.068011,3,2083.337138
0.163719,3,2093.711347
0.075387,3,2103.55925
0.170981,3,2115.500042
1.750884,3,2158.406028
7.069661,3,2183.691109
5.372948,3,2209.007016
15.466818,3,2261.286008
4.392627,3,2295.715666
7.626068,3,2331.422384
42.1251,3,2409.765325
7.933181,3,2457.463122
10.281704,3,2493.536061
0.52275,3,2537.374231
19.492272,3,2589.945787
6.691385,3,2617.43913
8.140081,3,2651.505205
11.206667,3,2684.418513
34.630384,3,2754.687009
5.030502,3,2794.219049
2.258779,3,2821.292343
15.337529,3,2878.852037
35.736111,3,2942.485868
0.280614,3,2954.799101
13.943135,3,3015.952125
7.567311,3,3040.814877
38.303469,3,3128.250267
39.704617,3,3205.514076
24.437847,3,3255.011418
0.837001,3,3267.53763
8.390506,3,3315.775347
5.393585,3,3361.807207
10.66491,3,3393.301259
25.327736,3,3453.615769
1.754179,3,3473.035714
16.498137,3,3521.652938
0.089681,3,3532.583808
13.411656,3,3569.307171
10.41226,3,3602.657014
0.109053,3,3612.940856
6.013101,3,3637.936751
16.800078,3,3678.244882
6.550499,3,3705.329859
6.218437,3,3729.582709
0.139025,3,3740.911428
21.877187,3,3799.316647
24.000032,3,3850.368061
13.680809,3,3888.099154
6.502202,3,3910.672715
13.797158,3,3949.407338
15.774396,3,3987.837603
0.571144,3,4002.159508
0.102035,3,4034.526909
0.2724,3,4047.075755
18.266151,3,4090.242333
21.56228,3,4149.543698
0.097551,3,4160.932904
0.11587,3,4172.774115
21.579038,3,4239.057119
15.681572,3,4277.800341
33.51803,3,4343.269803
0.50408,3,4355.883365
0.093401,3,4375.110505
7.584396,3,4412.664969
10.982737,3,4447.966433
12.384877,3,4484.949623
6.404142,3,4506.467135
6.236182,3,4539.486452
0.131482,3,4549.506792
0.215643,3,4560.443226
13.221245,3,4596.100308
0.317586,3,4609.052766
6.763984,3,4647.17091
14.664186,3,4708.684937
0.18477,3,4720.790833
6.200896,3,4744.869231
0.17927,3,4763.143746
11.093307,3,4795.620183
5.935476,3,4823.85068
9.402802,3,4854.320233
19.68561,3,4900.958695
14.212341,3,4938.772173
23.018451,3,4991.540699
6.162396,3,5027.362441
5.888005,3,5077.735586
7.139314,3,5108.370998
8.017898,3,5137.17869
14.138004,3,5169.919122
5.906574,3,5193.483092
1.736227,3,5210.226941
35.920473,3,5281.780804
18.824347,3,5327.039303
14.469629,3,5369.026008
0.790336,3,5411.199793
0.392853,3,5423.620394
15.539163,3,5469.611235
12.364394,3,5514.7282
8.251315,3,5550.123726
15.450225,3,5603.089262
10.204598,3,5640.951843
6.234267,3,5672.705181
8.700884,3,5712.993715
19.579109,3,5756.398251
7.129167,3,5781.937919
0.126618,3,5793.86164
11.517372,3,5827.846213
12.423069,3,5858.001897
5.79777,3,5886.280253
17.481542,3,5933.533725
36.724293,3,6011.364663
7.647607,3,6042.038102
25.268152,3,6089.609172
4.156958,3,6109.886631
11.04741,3,6146.978302
15.552409,3,6189.308504
3.950417,3,6224.361961
0.40851,3,6240.017263
0.430103,3,6253.418688
0.132923,3,6265.100718
0.185699,3,6276.176374
0.163719,3,6288.901531
1.791788,3,6312.991073
23.360917,3,6362.095571
8.041072,3,6393.764822
7.831697,3,6423.692592
0.820041,3,6437.72172
9.722412,3,6471.157609
11.772288,3,6519.882101
10.80475,3,6553.255122
0.854622,3,6577.815993
11.168393,3,6605.255867
20.001767,3,6648.113345
9.266546,3,6681.290905
21.151305,3,6726.507358
25.952481,3,6781.221027
0.298255,3,6794.279383
0.862662,3,6810.296621
25.856465,3,6869.165995
28.850419,3,6931.179076
4.098816,3,6953.4563
8.014928,3,6982.259168
6.849124,3,7008.367768
12.776167,3,7052.938154
6.559395,3,7076.237382
4.257483,3,7122.558766
27.166194,3,7183.70485
15.472115,3,7224.642714
27.795689,3,7284.510089
36.402756,3,7349.884696
3.044855,3,7370.930351
0.932073,3,7388.17189
0.125747,3,7399.078207
0.253461,3,7411.243525
5.742681,3,7433.891459
0.188909,3,7446.677737
0.366076,3,7464.378243
11.287682,3,7497.3472
49.135186,1,7582.463899
8.018682,3,7619.051819
19.352411,3,7668.893507
0.203379,3,7679.478418
8.131424,3,7707.390044
9.696553,3,7739.261601
20.558782,3,7799.64897
3.92408,3,7822.542876
10.121169,3,7853.340703
2.682224,3,7900.28548
7.892998,3,7928.55231
0.120233,3,7939.591134
5.680466,3,7974.893632
14.623409,3,8011.194708
5.823918,3,8041.640288
9.349182,3,8069.468488
40.163308,2,8143.119459
31.819832,3,8206.335648
11.551098,3,8239.222789
25.519649,3,8288.169742
15.030854,3,8327.773261
8.349546,3,8354.14804
8.993326,3,8395.955701
0.094214,3,8405.954725
0.386366,3,8417.799051
0.366103,3,8430.750905
8.793711,3,8459.096265
45.753092,1,8524.885733
30.040628,3,8586.329349
30.077022,3,8646.626656
0.401743,3,8659.614363
17.376919,3,8698.498439
0.053592,3,8709.501588
14.120117,3,8750.041088
7.921117,3,8777.242161
6.956008,3,8800.506618
0.174586,3,8811.825088
0.090426,3,8822.451471
35.696321,3,8892.032075
15.187391,3,8937.20467
20.925351,3,8998.457176
12.070911,3,9036.903705
9.860075,3,9069.539648
28.737146,3,9124.872231
0.104444,3,9136.420638
2.68658,3,9161.031888
3.454048,3,9179.111893
30.68568,3,9244.083931
38.029682,3,9317.421185
14.095702,3,9357.221946
0.030636,3,9368.412767
0.238575,3,9380.164398
13.597278,3,9418.314318
0.20037,3,9429.701975
0.08406,3,9442.004622
8.540044,3,9468.80248
34.817479,3,9541.64081
18.135231,3,9586.621761
0.399151,3,9598.389519
26.975341,3,9658.109663
7.972594,3,9683.857786
21.419938,3,9767.122878
15.450465,3,9800.771665
1.717403,3,9817.285776
0.149963,3,9827.827788
3.485555,3,9850.437533
2.801155,3,9868.25575
0.192405,3,9880.511999
0.213232,3,9893.696175
0.481057,3,9907.002467
10.036833,3,9934.87016
5.422918,3,9973.895168
5.958658,3,9996.733662
7.965776,3,10035.95491
20.472528,3,10081.040348
0.238095,3,10092.824291
0.909179,3,10108.445766
21.654894,3,10157.149803
2.473226,3,10177.018718
0.712773,3,10201.894677
22.813535,3,10252.01782
6.134728,3,10306.316627
14.938825,3,10346.882049
5.19928,3,10371.767428
5.315185,3,10394.731241
1.406767,3,10410.285278
4.608552,3,10434.271966
0.382921,3,10447.956234
4.397642,3,10485.419811
7.621512,3,10513.157158
39.327632,2,10587.519021
0.23631,3,10600.329068
0.14815,3,10611.636194
19.957065,3,10660.435226
0.168317,3,10673.799225
25.814268,3,10731.024862
26.052856,3,10792.607529
7.116051,3,10819.647191
20.041811,3,10866.755183
24.331897,3,10935.379978
40.098927,3,11010.376148
0.34888,3,11023.057216
4.484395,3,11048.723258
7.493483,3,11084.933703
20.233799,3,11139.644194
9.463568,3,11167.038143
3.879226,3,11196.072229
7.913855,3,11222.180076
3.287577,3,11241.54564
37.090142,3,11311.496246
14.631356,3,11351.64097
7.296682,3,11375.453991
0.952421,3,11389.248385
0.547228,3,11403.089722
7.501491,3,11433.335938
19.847628,3,11481.491305
6.614593,3,11504.761195
5.430694,3,11549.114812
6.259612,3,11573.721319
10.970136,3,11606.59301
27.904812,3,11663.332081
0.205392,3,11674.836779
11.015929,3,11724.542704
20.404046,3,11774.177737
0.205122,3,11786.879809
0.225326,3,11799.913265
28.868835,3,11866.128726
3.491598,3,11887.69458
17.902746,3,11925.886571
0.067422,3,11936.349067
18.601643,3,11980.432996
0.243509,3,11991.728893
30.188685,3,12061.890372
44.998604,3,12147.773875
0.927252,3,12174.266073
23.968288,3,12220.924213
15.043542,3,12259.573065
9.215504,3,12287.581322
12.572501,3,12342.79879
8.781158,3,12382.351765
0.174042,3,12393.616413
9.669631,3,12434.35045
26.276005,3,12502.558522
1.999475,3,12523.524358
0.169597,3,12534.873248
40.250944,2,12600.508344
0.202399,3,12611.268519
13.098235,3,12645.883646
30.509578,3,12704.598801
0.191112,3,12715.656819
7.639518,3,12741.229557
0.179286,3,12753.411491
44.001687,2,12824.593109
45.693661,2,12897.316558
28.37776,3,12959.320464
0.286454,3,12971.935064
42.145735,2,13046.867349
11.83547,3,13079.409754
22.08063,3,13130.603657
6.808,3,13157.903205
6.317249,3,13193.931875
23.926111,3,13250.066993
4.834555,3,13277.265029
0.283369,3,13288.831954
0.421525,3,13301.451611
0.308715,3,13313.923142
12.554977,3,13350.781643
0.517401,3,13362.886333
10.50444,3,13395.848122
39.674783,3,13485.738025
10.229281,3,13520.243641
0.739071,3,13534.055841
14.499675,3,13592.140009
7.508101,3,13626.129944
17.824986,3,13674.688977
17.361917,3,13733.409143
39.162914,3,13801.613088
3.524553,3,13830.553323
10.994088,3,13861.397625
0.253519,3,13873.831117
6.433189,3,13906.637521
5.257289,3,13929.117891
8.257437,3,13963.063837
15.189633,3,14002.253868
34.190058,3,14063.461665
8.257839,3,14089.779236
3.3578,3,14110.904785
24.523286,3,14160.885084
7.594623,3,14189.857621
5.59344,3,14217.723744
0.296727,3,14229.828487
9.80918,3,14258.817567
11.479383,3,14296.623704
22.878043,3,14354.001266
18.655077,3,14396.563645
19.43946,3,14442.915443
5.479464,3,14465.845432
0.168122,3,14475.965904
14.557176,3,14516.581943
6.095042,3,14546.553189
23.784629,3,14604.895079
23.814259,3,14654.275057
19.22318,3,14712.276617
0.516044,3,14725.337981
48.903819,1,14797.978455
5.291066,3,14820.53092
17.231201,3,14862.92844
31.860562,3,14923.650365
0.200008,3,14934.962478
25.542485,3,14990.065379
16.528995,3,15028.060893
10.915749,3,15081.939028
35.963076,3,15155.48059
8.537295,3,15185.129871
19.711531,3,15239.522191
5.618393,3,15261.195039
0.156932,3,15272.981146
12.66231,3,15309.294389
7.586245,3,15333.954354
5.507484,3,15355.399092
0.346712,3,15368.322157
0.28238,3,15379.6463
0.412059,3,15391.991187
6.314281,3,15422.618155
39.410495,2,15505.680816
0.226063,3,15517.12658
10.989084,3,15557.852306
18.80412,3,15604.422818
6.321923,3,15630.881612
22.081863,3,15692.871903
3.7348,3,15721.258179
11.943432,3,15782.739552
8.852361,3,15822.166856
8.841858,3,15850.150121
0.312324,3,15862.333204
36.80712,3,15936.283385
11.417681,3,15984.177435
0.359154,3,15995.917937
5.234396,3,16018.580174
0.695216,3,16032.615781
34.234329,3,16099.136189
11.883863,3,16138.070514
0.2029,3,16149.443647
0.406679,3,16161.309764
0.571942,3,16176.651124
13.834135,3,16212.50316
32.285508,3,16286.215788
19.900283,3,16337.096646
0.181875,3,16348.223218
0.225969,3,16360.303545
19.468583,3,16411.25492
19.447556,3,16461.814284
0.010627,3,16473.1451
46.349148,1,16536.843184
19.981259,3,16580.708091
13.680086,3,16620.760396
0.806431,3,16636.682733
14.144796,3,16678.534782
0.226601,3,16689.672544
11.465034,3,16725.861965
20.368065,3,16789.681276
11.520444,3,16823.41579
0.189401,3,16846.079218
0.260438,3,16858.30697
30.719603,3,16929.308512
24.276198,3,16980.510382
3.553674,3,17001.686628
1.119644,3,17018.559883
23.534729,3,17069.592129
15.037422,3,17113.720714
18.704396,3,17156.91731
15.959883,3,17198.700368
4.469271,3,17221.170753
0.213548,3,17234.472663
1.991149,3,17253.369537
11.905577,3,17289.220821
22.735477,3,17346.05886
10.966315,3,17381.478183
0.161873,3,17393.182642
0.088696,3,17403.81723
21.712394,3,17467.77461
6.751674,3,17495.481999
22.800761,3,17543.20258
3.303739,3,17567.554003
2.973992,3,17605.781724
24.679329,3,17658.190089
0.950678,3,17672.881722
0.336904,3,17686.439964
27.128048,3,17745.612616
0.140606,3,17757.028485
34.710129,3,17828.695365
13.814144,3,17863.833951
39.779911,3,17938.229902
0.090243,3,17948.585233
10.766378,3,17984.428043
39.447326,3,18054.258389
0.252298,3,18066.160911
13.394176,3,18103.282693
39.031817,3,18169.665643
23.550426,3,18218.394265
20.199386,3,18271.194175
13.05612,3,18303.500958
0.199186,3,18314.479208
6.599911,3,18337.46262
18.70499,3,18379.651751
7.523412,3,18427.69049
0.17108,3,18437.565086
12.913147,3,18486.868281
16.980351,3,18535.197387
0.214892,3,18546.821229
14.693004,3,18583.814572
10.869278,3,18614.372425
19.8848,3,18663.159666
0.155718,3,18673.667737
0.136569,3,18685.317586
4.621473,3,18708.60051
39.65735,2,18774.747708
10.710638,3,18810.55046
14.456499,3,18851.861138
0.65153,3,18864.191771
20.042732,3,18906.010055
15.372269,3,18953.98694
11.317926,3,18987.19984
0.135824,3,18998.653659
0.090149,3,19008.905681
45.91901,2,19093.472957
8.263227,3,19119.547361
0.377548,3,19131.188861
19.045888,3,19180.159792
21.937437,3,19232.654332
29.405055,3,19296.230904
0.278774,3,19307.911878
34.509171,3,19377.541284
0.137078,3,19388.622968
0.162426,3,19400.772092
11.868574,3,19436.046725
5.79199,3,19467.020527
32.171975,3,19541.511191
0.093238,3,19552.819235
34.148054,3,19617.337408
0.171433,3,19627.995844
0.102048,3,19639.871652
25.991899,3,19689.698048
11.467399,3,19720.904332
38.630453,3,19791.66826
11.615297,3,19825.151288
0.900256,3,19839.524846
13.95389,3,19874.169385
0.012471,3,19885.522914
4.846397,3,19908.410358
8.435528,3,19940.638349
1.689621,3,19976.3113
0.160494,3,19987.91205
39.556798,3,20060.860348
12.99729,3,20111.785888
0.184823,3,20124.550939
6.418816,3,20148.188887
17.084021,3,20192.881827
11.837657,3,20225.886755
0.580619,3,20246.105912
3.596802,3,20265.247715
35.376856,3,20328.290244
27.441481,3,20418.925301
43.337919,2,20484.935723
34.771582,3,20567.187199
5.982129,3,20593.267208
28.991677,3,20657.12123
4.281841,3,20680.252409
37.993587,3,20745.356964
12.535859,3,20788.938867
8.84117,3,20820.04447
40.409419,3,20893.62075
5.955754,3,20918.244393
0.691928,3,20931.941722
15.299102,3,20977.722287
0.184245,3,20989.772458
25.636638,3,21044.221863
48.689445,1,21128.48388
37.865353,3,21201.272484
11.552969,3,21236.031337
25.898304,3,21293.29419
13.214897,3,21330.655085
4.731321,3,21352.774527
45.68467,1,21423.249852
0.179837,3,21433.591228
0.003265,3,21443.857788
0.295525,3,21455.95632
16.050794,3,21498.081164
9.400543,3,21530.979956
0.198853,3,21541.912619
19.460187,3,21589.373343
43.022289,2,21661.497259
16.493677,3,21708.202198
0.038894,3,21719.540871
0.155454,3,21731.810227
6.428248,3,21759.935824
46.03386,1,21845.920416
41.246273,3,21924.503158
6.786215,3,21967.726387
0.105264,3,21978.297315
11.791582,3,22014.867877
5.005164,3,22042.150218
21.988134,3,22099.253332
1.071707,3,22121.629676
0.126629,3,22133.811765
21.969184,3,22179.567082
5.984757,3,22203.459345
6.466307,3,22228.610128
6.058698,3,22257.249407
0.110854,3,22267.752718
7.35781,3,22299.68173
23.346401,3,22350.30551
28.962225,3,22410.635253
43.059483,3,22502.774126
0.216658,3,22514.836846
1.107103,3,22531.056411
0.213365,3,22542.453414
23.823486,3,22592.490486
0.159627,3,22603.785588
0.586889,3,22616.564679
41.86266,2,22686.281657
36.152146,3,22755.003402
0.868776,3,22770.972197
0.254244,3,22783.300757
39.330193,2,22860.394668
17.129263,3,22908.196396
16.704902,3,22949.398668
37.022101,3,23017.67885
11.184779,3,23052.926051
0.097599,3,23062.244436
45.133015,1,23128.106626
26.943458,3,23184.152821
2.486266,3,23221.059966
5.901791,3,23246.231722
13.178786,3,23284.250987
12.400892,3,23328.847426
9.227101,3,23358.734389
0.103227,3,23369.161858
32.265083,3,23428.284911
7.973801,3,23456.423466
0.273473,3,23467.786178
9.409346,3,23498.269929
7.908243,3,23531.674132
25.428587,3,23588.025403
38.752415,3,23656.845794
0.462562,3,23669.087173
36.955407,3,23733.984526
0.342702,3,23746.059827
10.090291,3,23777.497637
18.021044,3,23826.616138
7.096214,3,23862.671373
25.180512,3,23914.193759
7.256714,3,23949.482673
0.35718,3,23960.742191
7.780521,3,23989.669139
20.559947,3,24043.977934
20.765099,3,24094.742309
36.759447,3,24175.361441
1.40257,3,24192.203384
0.180144,3,24203.235705
36.166923,3,24267.394009
6.605263,3,24299.785722
40.839342,3,24376.501242
22.168268,3,24420.047421
33.909419,3,24508.394914
0.177368,3,24519.251419
16.3464,3,24554.662399
12.855305,3,24592.793914
0.176114,3,24604.786987
0.547686,3,24616.692822
0.365768,3,24628.800265
0.106626,3,24640.323545
7.000788,3,24667.574318
20.734697,3,24727.460156
7.405962,3,24753.12853
0.13662,3,24764.473153
8.54611,3,24791.431484
26.110206,3,24851.068713
37.338288,3,24919.106931
21.522135,3,24969.463464
0.191786,3,24979.982826
25.148046,3,25049.727988
22.218179,3,25093.169334
24.24338,3,25153.869165
13.384608,3,25189.211306
0.110943,3,25200.786436
16.31983,3,25247.777778
3.851807,3,25273.140362
10.497039,3,25305.148904
19.621946,3,25363.905295
12.839976,3,25398.276903
33.126213,3,25477.537738
8.903047,3,25511.815709
12.734447,3,25550.002262
44.531739,2,25618.22419
18.201669,3,25670.663033
22.103655,3,25727.609398
12.374311,3,25765.927679
26.019293,3,25825.685665
20.731363,3,25882.355067
20.124276,3,25938.954417
11.69414,3,25999.838821
14.882588,3,26037.112645
40.749511,3,26106.671485
13.012507,3,26147.561849
20.012977,3,26201.954213
0.169501,3,26214.589231
33.283983,3,26281.754786
12.955167,3,26324.377477
2.556336,3,26343.736265
0.219747,3,26354.874052
31.464929,3,26429.611382
8.193548,3,26460.47628
0.439276,3,26472.474478
4.828539,3,26504.066068
9.958314,3,26539.501966
15.727567,3,26581.673461
7.957102,3,26611.588089
25.39743,3,26667.608409
11.67568,3,26698.607402
15.983846,3,26739.105096
0.291463,3,26750.133563
7.177797,3,26776.443986
23.872406,3,26842.835277
19.467089,3,26892.746673
21.046622,3,26935.543011
15.797812,3,26980.209836
5.978687,3,27005.665899
8.292109,3,27032.300051
28.005708,3,27099.123586
6.645772,3,27129.744517
22.908157,3,27190.843964
0.325965,3,27216.960755
11.004905,3,27257.811766
0.526948,3,27271.188556
19.166442,3,27314.233056
0.383899,3,27331.689027
9.029503,3,27375.705023
33.382803,3,27439.122192
11.98828,3,27481.914578
44.116109,1,27550.310471
0.734833,3,27563.14002
0.702874,3,27585.348412
24.620859,3,27649.717634
0.096722,3,27660.564449
12.577685,3,27696.712275
0.23862,3,27708.294004
15.246147,3,27751.658844
17.921432,3,27792.05337
23.695357,3,27855.486432
8.30448,3,27883.997035
16.26473,3,27945.077021
0.176049,3,27955.908558
0.196482,3,27967.967963
38.944672,3,28043.01093
0.251728,3,28054.109479
0.153299,3,28065.246531
5.457833,3,28089.536515
23.991182,3,28154.389155
