#{"t_start": 1627555575.9669209, "env_id": null}
7.746499,3,28180.893992
20.770267,3,28257.260907
27.45074,3,28315.691509
0.076425,3,28325.818267
8.508824,3,28363.548774
0.16594,3,28375.048087
23.002844,3,28424.878715
7.095437,3,28458.350412
10.077012,3,28490.786061
16.434926,3,28534.964638
32.766693,3,28621.7654
0.083856,3,28631.699125
6.454052,3,28660.884205
0.242095,3,28673.390876
39.065927,2,28740.209566
38.387002,3,28808.059608
0.140129,3,28818.788937
13.933956,3,28856.46528
28.903523,3,28914.520046
40.244894,2,28979.334089
0.198356,3,28990.373815
13.488441,3,29034.815182
0.404329,3,29047.309669
11.374696,3,29085.292607
18.484459,3,29139.241404
15.260902,3,29180.755344
11.950181,3,29215.135818
42.616807,2,29288.434795
3.583719,3,29307.489451
8.594924,3,29336.454329
0.05323,3,29346.902628
46.577276,2,29417.280778
11.495234,3,29447.521765
0.649584,3,29460.271278
27.455646,3,29514.978167
10.716078,3,29547.224394
30.535089,3,29609.156682
14.045893,3,29645.141745
5.904666,3,29673.79516
12.304712,3,29709.807941
0.252387,3,29720.941753
19.206064,3,29769.48298
8.548187,3,29808.316673
3.786301,3,29827.726346
11.662479,3,29860.968273
7.822878,3,29886.857919
1.338805,3,29922.074856
23.421843,3,29970.890926
33.345033,3,30041.626826
0.13241,3,30051.299105
0.524831,3,30064.150369
30.226456,3,30133.354866
8.548852,3,30169.859455
0.461934,3,30181.876816
21.795872,3,30229.315267
23.276032,3,30276.663941
0.181518,3,30286.935461
7.415853,3,30314.554867
50.673292,1,30391.688163
28.229041,3,30460.695048
0.251348,3,30472.002912
1.836269,3,30508.533801
9.280444,3,30539.528734
25.384006,3,30590.916985
10.003287,3,30644.735404
0.135307,3,30654.523688
0.228264,3,30665.48498
7.928745,3,30699.217814
4.272365,3,30748.814246
13.808702,3,30784.805782
0.495161,3,30804.026453
0.32762,3,30815.26626
17.808034,3,30862.882826
7.730259,3,30897.013057
42.947103,3,30988.206383
8.939333,3,31043.663322
33.911034,3,31113.656816
0.299651,3,31125.963416
0.308948,3,31138.811024
18.444394,3,31196.094116
6.655351,3,31223.095113
5.713686,3,31246.749091
1.367242,3,31264.856325
5.658084,3,31289.042329
5.018021,3,31312.324139
31.461685,3,31387.972031
0.126204,3,31400.775978
0.132271,3,31411.262881
38.259656,3,31485.349395
0.214323,3,31497.026525
16.809046,3,31542.300299
10.935134,3,31573.734953
0.117523,3,31586.107312
29.041079,3,31653.984488
7.231122,3,31699.480495
3.751081,3,31718.853761
0.238927,3,31730.504929
13.246248,3,31773.473667
27.493648,3,31839.650597
0.410978,3,31851.816554
16.447527,3,31896.186162
0.223982,3,31906.446124
24.810643,3,31963.156424
41.007553,3,32050.022258
0.176297,3,32061.31118
45.497488,1,32126.83932
0.838615,3,32143.26101
0.120404,3,32154.085574
42.401109,2,32216.899762
44.635653,1,32289.645423
31.689652,3,32375.781299
13.640725,3,32412.068261
14.541173,3,32453.817606
20.348107,3,32496.789081
7.560443,3,32523.004404
8.901026,3,32554.875682
0.091031,3,32566.080531
39.58173,3,32639.444937
38.274515,3,32708.06337
20.431435,3,32759.870692
0.094628,3,32771.551988
36.197992,3,32851.280039
37.882743,3,32917.150567
7.368864,3,32949.424545
24.089816,3,33006.5495
0.560367,3,33021.600765
0.160757,3,33033.277493
10.942063,3,33076.611689
9.849246,3,33124.967222
0.401177,3,33137.35074
32.443445,3,33202.67715
0.225868,3,33214.635335
26.986896,3,33267.851284
6.684805,3,33294.890259
0.487221,3,33308.342084
0.096806,3,33318.098257
7.497997,3,33380.095234
0.030978,3,33389.540047
11.658927,3,33433.293433
0.192651,3,33442.918584
33.654447,3,33506.667216
8.262172,3,33533.983986
0.144389,3,33545.276491
17.30064,3,33584.699441
23.674981,3,33635.906826
44.21088,2,33702.899221
0.264216,3,33714.289173
7.936873,3,33750.781331
34.17845,3,33818.383629
12.967202,3,33850.933415
11.681965,3,33882.599293
38.193438,2,33955.71296
6.975325,3,33984.39864
30.256145,3,34068.296318
17.653892,3,34116.494427
11.924889,3,34175.601562
0.262871,3,34186.763051
7.961802,3,34231.993655
13.059821,3,34269.605631
34.549225,3,34336.068175
10.724986,3,34368.633426
7.571009,3,34405.881526
11.47382,3,34454.699955
37.018133,3,34517.406825
7.688645,3,34546.162694
0.293315,3,34556.803668
11.706043,3,34595.596823
0.108652,3,34605.728893
0.185135,3,34616.255191
0.407496,3,34628.402849
0.222983,3,34639.527944
0.161994,3,34650.598175
25.408406,3,34700.672891
27.914754,3,34764.487207
40.300852,2,34830.3868
8.367037,3,34857.374778
47.623202,1,34927.742435
18.545638,3,34980.634354
22.935931,3,35038.047477
0.175149,3,35050.141013
0.243067,3,35061.969737
39.364573,3,35128.829852
12.665841,3,35184.203936
6.80607,3,35216.940469
12.617254,3,35254.201953
5.688712,3,35292.193863
0.024214,3,35311.869474
0.386148,3,35325.886257
0.205008,3,35336.42183
4.366609,3,35360.961341
7.773711,3,35387.936656
22.791282,3,35449.451354
7.806716,3,35480.154582
46.619515,1,35542.928758
0.182667,3,35554.431857
5.635416,3,35585.716462
44.493264,2,35657.805004
4.786209,3,35682.191686
16.775643,3,35729.972263
44.545236,1,35803.878175
11.369108,3,35839.172076
20.286745,3,35899.751262
43.481358,3,35985.546583
6.940257,3,36008.828289
0.19776,3,36019.420036
0.385106,3,36031.547493
22.077213,3,36076.877055
0.158633,3,36089.568171
0.157026,3,36100.739424
0.184856,3,36111.904799
25.189862,3,36161.46255
40.024211,3,36249.045558
34.200553,3,36322.752798
1.279608,3,36339.347436
19.51414,3,36381.723816
17.187789,3,36428.481118
22.988295,3,36481.408679
6.881148,3,36507.004912
46.259013,1,36578.478235
19.558642,3,36623.973772
0.18844,3,36634.733921
7.216215,3,36664.144769
9.953529,3,36706.896649
16.187007,3,36747.446519
40.70923,2,36825.284471
0.132052,3,36836.145854
8.249543,3,36863.931675
37.094443,3,36946.265344
0.164471,3,36957.721648
0.071675,3,36968.917479
13.797394,3,37017.200796
5.491631,3,37048.613461
26.133811,3,37121.157018
6.804863,3,37147.497511
20.023473,3,37194.318149
9.385715,3,37225.809749
33.011748,3,37293.838866
17.942398,3,37331.800653
0.002022,3,37342.419785
19.416782,3,37387.307226
0.032597,3,37397.821199
18.581943,3,37437.158267
0.290856,3,37448.741483
41.919291,2,37510.04171
17.654883,3,37554.728866
25.28412,3,37613.53772
22.573415,3,37670.038511
4.677812,3,37693.629776
0.239448,3,37704.29
19.516859,3,37750.320308
8.171115,3,37788.867432
6.874028,3,37813.324753
0.209737,3,37825.498461
0.236881,3,37836.714585
0.29344,3,37848.837172
33.053898,3,37906.616271
29.803285,3,37966.337759
0.356822,3,37978.85038
35.819564,3,38048.642477
40.697859,2,38117.307083
0.203759,3,38130.081581
11.371613,3,38174.244441
0.188902,3,38185.512182
0.181712,3,38196.678018
0.444786,3,38210.81199
8.728107,3,38238.174864
40.990144,2,38308.006723
31.099938,3,38373.540833
9.407147,3,38404.366321
12.86172,3,38441.220743
0.493329,3,38454.089028
24.223168,3,38503.710154
25.338813,3,38563.449261
7.690752,3,38621.283923
0.196369,3,38632.370007
30.40073,3,38697.115312
0.229344,3,38707.965142
38.402849,3,38794.116712
10.849506,3,38829.680079
32.792962,3,38902.111689
42.069407,2,38970.437306
11.263539,3,39006.612106
2.385732,3,39050.001404
0.699591,3,39065.852447
0.127102,3,39076.968308
42.509313,3,39161.00511
27.921118,3,39218.669401
21.564521,3,39273.708293
2.224535,3,39292.397002
0.102993,3,39303.158015
0.171931,3,39313.508803
10.581655,3,39342.795234
23.722775,3,39405.850596
31.111153,3,39471.471562
0.506549,3,39493.37413
8.984234,3,39527.873283
0.73279,3,39543.680838
37.144135,3,39607.513544
43.069251,2,39680.124829
41.598399,3,39750.297231
19.646766,3,39807.447244
38.393242,3,39878.106851
0.194478,3,39890.05205
39.654021,3,39954.112926
0.093202,3,39965.341668
35.310415,3,40043.945032
19.616211,3,40088.49526
6.004877,3,40116.243442
39.043337,2,40183.618955
0.042359,3,40194.632913
0.326288,3,40207.192114
0.17886,3,40217.890441
5.745786,3,40247.341534
0.24872,3,40259.531389
7.52603,3,40285.13417
3.907103,3,40315.727792
36.500293,3,40382.405788
0.127564,3,40393.501567
11.119721,3,40428.971878
25.53081,3,40479.741424
14.174798,3,40529.322175
0.759315,3,40544.908163
18.845605,3,40592.870708
24.610838,3,40640.176944
0.201464,3,40651.577523
24.614346,3,40704.613652
36.139257,3,40774.655637
6.861091,3,40797.910801
25.797169,3,40854.553097
14.591097,3,40890.297167
25.591638,3,40944.581672
0.674884,3,40965.187888
35.005125,3,41030.145093
29.800554,3,41103.004801
28.66196,3,41171.126955
0.221631,3,41183.515834
0.512242,3,41198.598517
15.401518,3,41256.393153
10.38153,3,41297.224256
22.032989,3,41355.155061
40.220134,3,41428.600814
13.679758,3,41470.594849
0.097049,3,41481.300878
0.394041,3,41492.397722
4.028764,3,41521.208893
1.044815,3,41537.476046
0.568116,3,41550.948897
20.951131,3,41598.526999
15.05074,3,41645.54431
0.249585,3,41658.541776
18.800598,3,41710.359503
18.747216,3,41760.324022
9.113635,3,41791.210096
44.712665,3,41882.683178
0.223747,3,41896.019681
15.055105,3,41937.565878
12.254459,3,41971.451615
22.886461,3,42023.043168
38.641772,3,42091.767122
7.413048,3,42117.730114
16.86562,3,42159.068157
35.151883,3,42231.168818
17.674089,3,42277.012919
7.831586,3,42303.985044
0.099449,3,42314.720288
0.17389,3,42325.656904
0.116278,3,42335.807708
7.927364,3,42364.039524
6.586418,3,42388.170698
10.870689,3,42437.106555
39.106635,2,42503.591816
31.823592,3,42561.089826
22.762055,3,42609.674189
21.000431,3,42667.247454
44.286566,2,42741.100779
0.754958,3,42770.780505
2.22051,3,42798.188174
0.211373,3,42809.436792
28.511639,3,42864.335524
35.625166,3,42929.414621
0.115432,3,42940.879005
35.857979,3,43008.048551
7.909276,3,43050.064933
6.688221,3,43075.169813
8.399072,3,43104.194814
33.838021,3,43169.280844
41.132442,2,43248.2298
0.145077,3,43260.22857
13.393252,3,43295.391888
5.619976,3,43318.012053
7.318565,3,43346.423087
8.323145,3,43376.862686
12.37377,3,43442.246014
5.043386,3,43480.523918
5.891433,3,43529.35851
0.066133,3,43539.474002
7.583728,3,43574.994303
0.478067,3,43588.31111
14.488129,3,43626.578752
5.170517,3,43649.901652
6.656075,3,43680.484237
3.569244,3,43698.41708
3.599484,3,43717.01315
0.110625,3,43738.543136
0.257319,3,43750.645645
10.799952,3,43785.887386
12.190469,3,43822.278587
11.505217,3,43855.909222
0.110877,3,43868.225024
5.033642,3,43889.624952
0.226555,3,43900.034938
0.195138,3,43911.483961
8.043616,3,43938.647069
38.426317,3,44007.496631
5.700416,3,44032.60952
4.995777,3,44060.816164
17.172568,3,44103.232607
28.990435,3,44163.350769
0.192068,3,44174.387488
6.5435,3,44210.201768
4.471868,3,44258.391931
11.616566,3,44294.59978
33.577733,3,44362.633675
0.315136,3,44374.322556
27.455745,3,44431.651882
24.509608,3,44478.395283
22.049589,3,44530.502442
7.651574,3,44556.369811
32.434837,3,44631.91765
45.892031,1,44696.573892
28.696214,3,44759.359533
0.32293,3,44778.74659
19.267935,3,44835.577138
2.910692,3,44855.562494
25.063916,3,44926.664955
0.152024,3,44937.786784
0.292319,3,44950.00295
5.958431,3,44986.093782
6.086039,3,45013.115463
25.011745,3,45067.957269
6.65668,3,45113.215476
8.452301,3,45148.193444
0.149658,3,45166.458198
27.43721,3,45234.766448
22.78353,3,45286.104519
46.343842,1,45381.247434
1.691343,3,45411.910948
27.458508,3,45476.601391
17.171624,3,45517.70719
43.52806,2,45590.103697
35.136684,3,45665.875889
0.070397,3,45675.498378
45.765818,2,45749.914438
21.050626,3,45798.559194
15.085415,3,45845.530337
25.192677,3,45905.585844
21.669935,3,45956.218466
0.895589,3,45971.56636
42.419908,2,46047.655043
4.7633,3,46071.909022
8.809081,3,46104.659163
14.566547,3,46144.62881
4.658017,3,46169.070422
38.778044,3,46236.987096
0.101848,3,46247.893663
4.600293,3,46278.105866
0.094747,3,46288.205837
0.291135,3,46301.252024
38.76166,3,46383.676373
12.908077,3,46436.365518
15.573331,3,46486.758532
4.488243,3,46513.379042
0.457912,3,46527.475653
41.346349,2,46591.249556
8.304256,3,46619.908957
18.218396,3,46665.348401
34.255562,3,46730.86671
0.11715,3,46741.543391
26.233042,3,46805.134358
24.566054,3,46861.015688
0.615178,3,46873.233702
0.125332,3,46884.387681
19.677208,3,46929.822313
0.138569,3,46940.645688
5.622771,3,46965.237423
7.704994,3,46997.066686
0.29423,3,47008.473838
40.473582,3,47093.266659
19.269126,3,47138.14506
6.730966,3,47166.484344
32.538703,3,47242.419257
24.610782,3,47294.218478
42.949019,2,47370.673811
22.670706,3,47426.848037
30.412546,3,47490.731777
0.185291,3,47502.55506
5.802145,3,47530.645305
27.191079,3,47590.02088
0.195562,3,47602.057111
0.394091,3,47613.649079
8.159113,3,47640.623227
8.942349,3,47675.464095
20.040084,3,47731.895179
6.787131,3,47763.360011
20.550095,3,47806.170845
13.239166,3,47844.713634
7.837646,3,47872.121217
8.275196,3,47914.852516
4.699917,3,47938.109603
6.722628,3,47965.808054
9.526547,3,48003.840697
8.037349,3,48038.6169
5.822069,3,48064.862921
0.148386,3,48076.56196
38.183376,3,48145.810731
25.833284,3,48211.375529
0.571545,3,48224.297766
0.250076,3,48235.623416
0.368269,3,48248.66972
15.009447,3,48284.918881
17.179907,3,48332.724331
0.417292,3,48344.181767
40.850952,2,48412.289093
28.026547,3,48480.442484
0.128695,3,48491.08352
7.767946,3,48527.480994
0.302935,3,48540.774148
1.725094,3,48580.036728
0.077304,3,48591.353745
0.122312,3,48612.820642
42.527365,2,48683.473665
0.128616,3,48693.942036
0.470022,3,48707.487162
19.566695,3,48768.299073
23.420656,3,48827.974629
0.266198,3,48839.317028
5.175648,3,48865.042978
35.07377,3,48932.420352
9.443016,3,48964.530211
5.991493,3,48986.59252
7.780977,3,49015.931807
0.065966,3,49027.276982
0.173052,3,49048.816932
22.892944,3,49106.720475
0.190213,3,49117.480525
0.497484,3,49129.920913
25.343075,3,49191.150887
46.544454,2,49282.467123
11.403213,3,49318.776255
39.444725,3,49396.083493
28.32297,3,49456.721964
34.708369,3,49516.751817
37.112848,3,49581.810584
27.399711,3,49639.33812
18.896771,3,49694.023835
11.737464,3,49728.713871
25.890731,3,49777.967818
12.237438,3,49812.761468
0.234055,3,49834.829995
14.690484,3,49873.987427
0.099694,3,49884.851803
0.141431,3,49894.40138
2.17041,3,49913.128335
6.490966,3,49940.02036
28.488052,3,50005.171956
8.111788,3,50033.619485
38.875687,2,50098.171598
21.928012,3,50146.381309
39.404491,3,50232.438231
44.727051,1,50298.58988
6.412772,3,50326.982068
26.806727,3,50383.546535
0.247033,3,50395.155925
16.328444,3,50440.895425
0.231131,3,50453.826305
31.554226,3,50534.797775
0.059443,3,50546.164647
14.359755,3,50582.260072
0.223151,3,50594.301232
47.20859,2,50684.039585
5.062788,3,50719.329342
5.703775,3,50744.201979
19.085945,3,50789.421339
28.607825,3,50852.417272
7.45134,3,50879.90787
12.064909,3,50921.743089
16.5758,3,50971.332377
20.61652,3,51029.03248
6.643361,3,51061.713911
27.14114,3,51128.424195
15.391321,3,51165.506745
5.536121,3,51191.138061
8.77356,3,51221.058828
0.208347,3,51232.470149
35.921239,3,51298.577613
40.247748,2,51364.456917
7.278858,3,51404.799103
6.060213,3,51438.60206
33.29321,3,51510.934746
0.562261,3,51523.705856
32.17941,3,51585.613142
4.569401,3,51627.662282
33.60665,3,51692.025529
8.05326,3,51719.877246
33.302399,3,51779.290072
33.978768,3,51843.714601
22.069541,3,51895.853765
10.698062,3,51927.759715
0.180143,3,51939.866847
0.225712,3,51951.309277
12.103863,3,51991.208044
12.809785,3,52026.943831
26.29466,3,52081.083714
23.611735,3,52130.408225
0.152928,3,52141.179247
37.115815,3,52207.435392
7.396681,3,52236.578087
5.601616,3,52257.592316
32.353737,3,52319.745651
1.031869,3,52337.247568
35.537936,3,52406.277037
8.916193,3,52444.679879
9.256668,3,52475.813699
0.388422,3,52487.79254
5.335812,3,52511.02685
36.853122,3,52575.738634
22.037631,3,52631.437853
40.407395,3,52704.900229
36.831736,3,52771.289037
0.686982,3,52793.420764
8.492298,3,52823.746798
41.643696,2,52888.154667
37.525678,3,52958.783313
0.160835,3,52969.152801
0.184772,3,52980.553105
0.234603,3,52993.233475
8.110209,3,53022.607725
28.520674,3,53092.254159
0.223342,3,53104.381278
30.948514,3,53162.273211
0.091551,3,53173.23237
0.120427,3,53183.697242
0.133888,3,53194.983704
27.991949,3,53265.228468
12.315018,3,53312.48786
21.437514,3,53360.551451
0.097785,3,53371.247045
13.65056,3,53410.09678
39.963198,3,53489.421475
23.341462,3,53538.656372
0.198017,3,53550.574476
35.928881,3,53613.487342
23.765881,3,53659.200594
22.552918,3,53709.642372
0.287814,3,53720.597811
7.320604,3,53747.110222
0.377433,3,53768.536831
7.408833,3,53800.110466
15.602983,3,53846.632197
0.524078,3,53858.962841
43.800688,2,53944.240454
7.402884,3,53971.633702
16.614797,3,54012.711285
26.500006,3,54064.458152
0.105925,3,54075.727129
22.009478,3,54152.304636
0.131903,3,54164.213474
0.453175,3,54178.24814
22.803668,3,54236.875894
8.752733,3,54278.093672
8.268191,3,54313.036632
30.506818,3,54380.653857
45.098471,2,54445.327068
22.752184,3,54497.578614
0.160514,3,54508.618921
37.669232,3,54596.578369
44.395844,1,54668.535909
11.178785,3,54702.068043
42.379743,2,54774.620425
5.416675,3,54799.067616
3.441496,3,54819.357402
12.797901,3,54857.955348
4.75581,3,54891.320067
0.101414,3,54901.903109
19.221363,3,54951.920627
0.034233,3,54962.728886
47.556212,1,55037.311224
46.894658,1,55121.819211
0.135675,3,55133.500459
47.193132,1,55216.159595
41.61711,2,55281.212501
6.008535,3,55305.49548
4.882897,3,55342.932537
39.124384,2,55410.593056
44.64716,1,55477.722133
17.165873,3,55534.851151
18.575481,3,55580.810936
0.236246,3,55590.134819
6.903733,3,55614.774921
40.810121,3,55709.604331
25.0845,3,55764.2751
41.581158,2,55829.016291
35.793498,3,55894.029282
6.322713,3,55921.148023
5.220893,3,55966.079765
44.345004,2,56034.444359
2.775982,3,56055.788033
7.811311,3,56082.874328
34.202573,3,56169.427346
12.887475,3,56203.299775
6.074803,3,56239.32934
23.604395,3,56296.056919
23.829957,3,56356.21694
38.860246,2,56419.098063
34.222743,3,56485.074495
21.360167,3,56539.045645
32.58623,3,56608.860686
0.387237,3,56621.252775
0.093226,3,56631.32502
40.103668,2,56706.777203
20.73422,3,56779.956083
32.507695,3,56847.639794
24.961254,3,56896.972126
0.208118,3,56908.729121
16.464446,3,56980.889886
16.516692,3,57023.608015
37.601965,3,57087.6537
33.388766,3,57151.078783
41.068063,3,57213.47113
44.424528,3,57303.737316
15.177504,3,57350.740388
37.819582,3,57420.582348
7.31115,3,57448.040728
18.383816,3,57494.690054
40.250587,3,57562.978564
21.202241,3,57613.534591
29.895355,3,57693.322111
6.156764,3,57736.887043
37.49677,3,57811.199703
13.684274,3,57851.389921
39.859153,3,57939.634048
0.414328,3,57951.576743
6.508598,3,57988.873827
27.16907,3,58050.507187
42.79008,1,58123.294948
19.404557,3,58185.218823
38.054544,3,58255.698837
40.09256,2,58337.870656
0.176214,3,58349.140442
6.781618,3,58382.507359
19.105791,3,58428.946203
31.972673,3,58506.052771
0.247868,3,58518.233712
8.255214,3,58561.020398
18.186411,3,58610.303352
28.996586,3,58676.994726
0.145605,3,58688.355741
23.989488,3,58746.46504
8.329672,3,58774.90617
32.938032,3,58875.424875
11.746372,3,58915.273295
35.103217,3,58994.215272
23.823596,3,59047.559445
47.200561,1,59115.208782
11.526758,3,59161.557324
11.311933,3,59198.836258
7.92973,3,59237.06685
36.563835,3,59314.576224
10.42803,3,59348.630461
0.518695,3,59363.529947
51.168621,1,59457.175679
7.233093,3,59497.969609
37.281086,3,59566.425793
27.149522,3,59623.828581
7.77073,3,59658.765447
23.541733,3,59711.104921
33.535517,3,59775.776518
39.011653,3,59851.591774
0.115231,3,59863.295079
43.343859,2,59948.467648
