#{"t_start": 1627473514.7806098, "env_id": null}
30.496059,3,30299.483588
47.627671,1,30364.082151
42.322961,2,30432.59661
16.423415,3,30466.677953
5.907776,3,30491.371756
43.493445,1,30557.48842
48.050191,1,30621.511496
33.448282,3,30674.594361
41.144601,3,30744.104093
23.915563,3,30790.618067
42.89629,2,30856.634398
50.178841,1,30922.489473
18.29965,3,30962.194632
15.335744,3,30994.224292
45.297711,2,31060.10264
46.314794,1,31126.950822
38.343548,3,31187.432982
46.979775,1,31252.281815
43.955817,2,31317.572283
40.897687,2,31385.062632
11.148486,3,31421.20773
41.220216,3,31488.093219
22.921374,3,31531.948216
43.672912,2,31597.804234
44.554111,3,31665.919158
40.518995,3,31732.024081
43.981007,1,31797.829754
10.382589,3,31825.598188
44.265086,2,31890.359618
47.481581,1,31956.759381
42.191695,3,32022.14652
13.469155,3,32053.472262
38.270502,3,32120.740425
45.110397,2,32184.256656
2.121153,3,32198.797233
50.712552,1,32263.83434
41.286572,2,32329.098182
48.247916,2,32393.761939
15.828294,3,32431.170894
43.225226,2,32500.696604
20.05785,3,32538.279983
40.583824,2,32602.76577
33.954303,2,32670.871071
8.10984,3,32703.694179
38.863729,3,32772.09983
50.097359,1,32838.009001
41.900297,2,32902.914831
7.179786,3,32923.765944
35.98565,3,32989.592613
44.701433,2,33056.675176
40.228873,2,33124.573406
49.584506,1,33189.141127
42.328923,2,33254.27106
47.581353,1,33323.097151
36.862081,3,33391.458765
47.821032,2,33456.188509
37.569948,3,33525.776169
48.664609,1,33592.188765
39.299341,3,33657.126436
47.946662,1,33723.708798
20.552946,3,33773.542563
44.055344,2,33840.558582
44.54782,1,33905.443571
7.242923,3,33938.345022
22.02305,3,33982.936352
45.925568,1,34048.977226
38.276098,3,34115.766225
32.988433,3,34175.434129
37.306612,3,34243.583172
36.950494,3,34308.588345
48.270774,1,34378.725942
41.359699,3,34445.268772
44.756214,2,34514.477041
45.522587,1,34578.010147
40.112289,2,34643.460264
43.381209,2,34710.432965
11.323704,3,34738.154367
49.394082,1,34802.944535
25.706703,3,34858.014298
45.054788,1,34928.292197
40.749528,3,34993.393458
6.324254,3,35021.388681
43.110161,3,35100.557933
16.164879,3,35133.049281
39.554278,2,35199.790998
45.226866,2,35265.533318
24.09136,3,35308.268698
45.963684,1,35373.885143
48.409409,1,35440.256631
38.963431,2,35506.041298
26.106983,3,35554.317232
42.164817,2,35618.498315
38.167426,3,35695.375693
43.517131,2,35759.569827
8.464494,3,35788.526578
43.415929,2,35854.989671
47.42332,2,35918.643488
34.010597,3,35991.098154
14.328338,3,36030.040813
39.17288,3,36090.594735
47.498637,1,36155.754589
44.44001,2,36222.819878
44.165292,1,36289.647228
47.953932,1,36355.711133
22.422817,3,36400.938854
44.282674,2,36468.822246
47.293122,1,36533.811007
11.803281,3,36564.951004
50.93331,1,36629.790408
44.681277,2,36694.587335
19.9211,3,36733.558717
48.093322,2,36799.383807
38.861837,2,36866.493383
45.361201,2,36932.62436
38.179696,3,36999.751998
38.498528,3,37078.661973
9.081723,3,37106.666797
38.992142,3,37173.816842
44.675414,2,37240.729592
44.890171,2,37307.645985
46.340758,2,37374.513997
18.138817,3,37416.005967
24.387328,3,37457.824736
2.313704,3,37473.242696
37.864966,3,37538.480571
38.939567,3,37605.317019
42.768185,3,37674.325653
6.317516,3,37705.256305
44.945619,1,37770.610729
49.631131,1,37835.594823
25.528984,3,37881.305581
38.928382,3,37944.145904
46.787455,1,38010.27654
30.218045,3,38064.74665
43.527659,3,38133.924063
43.31892,2,38198.727757
50.770814,1,38264.516862
46.289258,2,38330.620185
46.637246,2,38393.660292
34.12246,3,38454.918565
15.814724,3,38489.261479
48.40048,1,38552.885343
31.737614,3,38607.70508
42.570198,1,38674.538697
32.379969,3,38729.720015
36.86019,2,38798.527318
42.090017,3,38864.05843
46.898232,2,38928.677633
40.666387,3,38995.486567
44.546831,2,39061.229589
4.50568,3,39094.833067
16.687432,3,39136.735148
44.334933,1,39201.885264
46.38074,1,39268.953124
31.916872,3,39323.598614
46.946031,1,39388.942997
20.99821,3,39433.563513
40.621562,3,39500.715465
49.36202,1,39566.196436
48.631195,1,39631.585943
10.760992,3,39660.607204
40.967895,3,39726.971794
45.957565,1,39791.079581
45.668178,1,39858.339165
2.164233,3,39873.342859
48.000984,1,39937.521801
4.62268,3,39958.697157
35.477057,3,40017.175667
41.59403,3,40085.143175
47.909768,1,40150.068144
46.252049,1,40215.619324
28.163939,3,40270.888563
47.255413,2,40337.477034
44.622758,2,40402.445787
37.361553,3,40462.211655
38.366306,2,40528.724271
46.484821,1,40592.500566
20.704021,3,40631.727409
49.851802,1,40697.157645
50.112008,1,40761.283941
44.089853,1,40828.156354
41.772846,2,40894.32511
49.38523,1,40957.969076
40.590006,2,41022.215212
47.485598,1,41090.867115
46.001904,1,41158.442868
41.430342,3,41228.78517
41.052391,2,41296.511194
51.659822,1,41363.842861
38.44153,3,41431.657741
46.849088,1,41496.932253
47.374937,1,41561.937101
47.536074,1,41627.578434
1.77146,3,41645.746451
22.463849,3,41693.02914
25.106342,3,41744.588033
21.82721,3,41787.772855
40.710677,3,41854.586168
45.636349,1,41918.991789
31.081746,3,41975.471026
40.122912,3,42041.127619
49.108741,1,42106.012245
34.577613,3,42167.087942
19.136297,3,42205.343421
42.660901,3,42270.416747
26.56759,3,42319.981121
41.145017,2,42385.897244
49.043602,1,42451.648015
41.417747,3,42521.045691
14.698599,3,42556.798122
38.137127,3,42620.949079
45.43679,2,42684.849542
41.595751,3,42749.583773
10.861185,3,42777.357522
20.44342,3,42817.050267
17.409714,3,42856.212925
45.013476,2,42920.027544
33.605017,3,42982.342117
13.289045,3,43018.600496
43.690618,2,43084.309975
51.514224,1,43152.358789
40.733672,3,43219.834866
49.706174,1,43284.556205
26.195554,3,43338.6606
49.489942,1,43401.33687
46.020122,1,43465.817698
46.005678,2,43530.764745
47.88769,1,43596.746563
41.285652,3,43665.355044
46.981552,1,43731.985612
40.768999,3,43798.40177
46.328675,2,43863.985531
10.118229,3,43892.941098
41.669782,3,43960.017363
44.117593,2,44028.286313
18.340651,3,44066.128442
36.294809,3,44126.95251
46.010774,2,44193.215758
17.966958,3,44237.190506
39.679544,1,44307.269331
39.399341,3,44371.093923
17.147832,3,44408.539015
48.250662,2,44474.950482
30.539463,3,44538.260144
35.462924,3,44598.451103
24.718723,3,44667.434271
45.701936,2,44730.409506
46.451649,2,44794.59023
31.323509,3,44851.419169
32.636198,3,44905.49756
44.013693,2,44971.652419
38.595643,3,45033.987669
45.60171,2,45099.327492
17.207606,3,45133.831812
6.596592,3,45156.689667
44.659697,1,45224.419065
28.399808,3,45276.264619
32.893487,3,45350.57539
45.360077,2,45419.26646
47.012835,1,45485.204007
40.714275,3,45550.388398
39.412507,3,45616.274055
31.373744,3,45671.729627
32.147495,3,45726.577421
48.381221,1,45791.829563
36.709672,3,45857.049367
39.79873,3,45925.016041
47.66536,1,45989.054701
44.514925,1,46054.095535
45.815237,1,46120.595883
41.110251,3,46184.971862
25.569384,3,46235.241051
40.255806,2,46300.242476
23.531005,3,46349.663658
41.853654,3,46413.466053
38.308498,3,46482.041581
27.512861,3,46530.045063
40.630793,3,46596.244874
40.603693,3,46661.474153
49.54109,1,46726.468979
46.563711,1,46791.382707
46.924767,1,46856.49057
16.49859,3,46893.166614
48.362737,1,46958.928658
17.040961,3,46990.681504
44.553019,2,47057.614424
10.956166,3,47084.808477
48.736072,1,47149.738945
42.556137,2,47214.44112
47.92739,1,47281.343709
44.132259,1,47350.475262
28.243013,3,47400.493563
46.415826,1,47463.337917
44.561511,2,47528.84821
38.87265,3,47595.243378
47.451974,1,47661.404779
43.23083,3,47728.48028
29.538396,3,47782.765583
47.212424,1,47850.341402
45.242641,2,47914.714787
42.863677,3,47980.251808
39.911468,3,48042.771538
45.412788,2,48106.819629
48.832984,1,48168.999674
41.747767,2,48234.213131
9.833001,3,48261.411323
41.788746,2,48326.967957
26.301907,3,48384.645133
48.190562,1,48448.433713
44.342928,2,48514.380806
44.628969,2,48580.943853
39.204112,3,48653.740257
39.161804,3,48722.945762
45.074033,1,48788.146123
42.143689,2,48855.882375
41.307275,2,48925.057805
37.211965,3,48989.481678
25.652766,3,49039.539881
34.719403,3,49106.65377
47.219412,1,49171.414447
31.761593,3,49225.942868
38.604195,2,49291.805373
46.838827,2,49356.816648
42.748221,2,49421.702085
43.390285,2,49488.372878
13.741138,3,49521.942491
45.396706,2,49589.290204
44.958225,2,49659.86343
3.585077,3,49694.101723
36.141549,3,49767.117342
30.077241,3,49846.954258
42.456059,2,49911.202315
44.965305,2,49974.640416
47.984928,1,50041.693631
38.720662,3,50107.596674
1.134303,3,50121.374145
45.777551,2,50192.112609
39.33584,3,50261.55
38.830674,3,50329.989569
39.963354,3,50397.817751
25.262138,3,50447.695355
38.280794,2,50517.788825
45.798538,1,50584.227141
12.693245,3,50617.967656
10.091937,3,50647.215579
21.261875,3,50693.91187
10.10687,3,50724.032697
43.602624,1,50792.994778
41.33369,2,50866.005028
47.566352,1,50931.734657
43.621965,2,50998.134667
15.478316,3,51032.292659
44.228825,2,51097.198761
40.713058,3,51164.193633
48.768811,2,51228.926542
40.650873,3,51298.534714
46.56043,2,51367.481692
45.345476,2,51436.396856
16.548302,3,51470.711006
50.088565,1,51538.476426
23.397121,3,51584.16815
40.504834,3,51650.811064
13.374243,3,51698.082785
2.161167,3,51717.024277
4.741693,3,51748.360207
44.827283,2,51813.560249
47.661031,1,51877.892379
42.890806,2,51948.406683
50.917069,1,52011.176819
14.576502,3,52060.928798
37.433539,3,52127.808525
46.003901,1,52193.408897
24.268625,3,52245.686954
37.535294,3,52316.148931
20.527655,3,52356.119112
41.992393,3,52425.162108
48.259747,1,52490.591686
36.479135,3,52557.585992
19.558817,3,52596.810828
32.410693,3,52662.312226
45.567959,2,52727.846564
41.794444,2,52793.439994
20.077201,3,52837.526146
23.764431,3,52886.467853
10.182453,3,52915.41361
12.350422,3,52945.221936
47.224709,1,53014.209049
2.111882,3,53031.4129
46.775386,1,53098.987899
50.193158,1,53166.774042
16.610335,3,53203.156778
47.583308,1,53272.211783
45.54145,1,53341.442586
46.041068,2,53408.862743
45.802673,2,53478.698061
44.236753,1,53545.316818
32.527865,3,53606.228906
34.151102,3,53663.662071
43.373442,2,53729.649164
42.012064,2,53794.792953
48.939454,1,53859.126728
34.112423,3,53916.143898
14.906173,3,53953.218378
44.181188,1,54022.050727
2.105866,3,54037.90126
40.862496,3,54107.52117
35.512309,3,54175.131258
12.68945,3,54208.128827
41.047079,2,54274.833051
48.140081,1,54341.59146
41.445619,3,54404.984456
32.847488,3,54458.649098
36.218604,3,54520.688361
39.265824,2,54588.326981
45.493278,1,54654.760411
42.23323,2,54722.337034
46.251389,3,54789.708516
9.458596,3,54813.644036
40.787738,3,54895.233236
40.779305,3,54966.17082
33.198707,3,55023.082949
27.156179,3,55071.833078
47.921438,1,55137.091346
48.180512,1,55207.253715
22.863946,3,55266.723043
45.076718,1,55334.613283
30.297061,3,55390.879566
27.10231,3,55439.694062
13.339582,3,55489.517331
44.275684,1,55553.722588
49.677133,1,55617.737863
23.571675,3,55678.002781
1.511488,3,55692.584766
44.919681,2,55760.672505
39.33568,3,55825.566968
31.907171,3,55880.948411
21.72377,3,55927.057347
47.756627,2,55992.919313
41.625001,3,56060.796547
45.020092,2,56125.308658
21.34617,3,56175.398775
47.707744,1,56241.965247
43.240266,2,56312.564152
19.221206,3,56349.179259
19.392167,3,56386.259197
42.016623,2,56451.796622
38.377769,3,56520.884603
12.367918,3,56551.519756
42.759132,2,56620.41116
42.792,2,56688.072948
40.112481,3,56754.809468
50.570474,1,56819.355567
35.687583,3,56890.520456
2.667099,3,56913.90221
42.831099,2,56979.736381
45.167946,1,57051.429243
11.247614,3,57078.706612
46.050705,1,57144.033371
47.381507,2,57213.326239
35.842983,3,57281.606168
40.890415,3,57363.122829
36.051597,3,57431.858739
38.217393,3,57497.140739
22.979593,3,57555.727353
42.930025,3,57625.375246
4.39145,3,57644.230098
49.00366,1,57710.315305
37.968129,3,57780.44732
26.090243,3,57829.395302
46.22836,1,57895.915705
21.620105,3,57939.522568
42.995189,2,58003.919703
34.30351,3,58071.964734
45.719646,2,58137.681543
7.662337,3,58161.130468
42.308143,3,58227.303579
26.278583,3,58276.048575
18.874534,3,58318.255842
47.948367,1,58383.765232
26.932987,3,58442.872731
42.231861,3,58509.360488
3.775586,3,58527.863288
44.399202,2,58598.477386
43.89246,2,58661.789719
50.498302,1,58727.367034
42.472134,3,58795.612459
43.011715,3,58867.853734
47.752309,1,58933.18482
35.227024,3,58994.95297
48.078154,1,59058.649228
42.254636,2,59123.49302
47.84983,2,59187.206579
31.617015,3,59245.514996
19.770163,3,59285.669897
2.802626,3,59312.76333
45.793281,1,59380.96016
46.686423,1,59449.545564
16.798867,3,59488.575151
41.325031,3,59555.655882
47.108175,1,59620.128583
19.030663,3,59665.297206
43.504107,2,59733.491954
38.482255,3,59805.68917
45.529888,2,59874.96324
48.884455,1,59942.304721
46.876003,1,60007.802809
40.975707,3,60074.976665
47.025003,1,60142.394903
43.67003,2,60210.774721
43.914732,2,60276.520812
34.263526,3,60333.473024
21.258624,3,60381.386192
43.31014,3,60446.504562
47.150196,2,60515.11975
16.51105,3,60554.452833
38.528584,3,60621.685815
45.520888,2,60687.121045
50.063579,1,60755.866514
45.826856,1,60824.519574
41.439654,3,60891.177661
31.430508,3,60947.805243
47.276013,1,61016.369056
10.581304,3,61050.041794
48.609817,1,61113.858801
25.584781,3,61157.955515
18.11454,3,61196.734586
44.940794,1,61264.935602
42.87624,2,61331.386929
1.569102,3,61347.155998
40.227524,3,61411.858015
41.167971,3,61479.977955
43.440613,2,61546.815845
3.732612,3,61571.656849
33.736386,3,61633.914714
11.747534,3,61662.470858
48.0967,2,61730.541291
48.428953,1,61796.578401
43.804673,3,61865.154404
43.969357,2,61934.461216
46.639449,2,62000.138699
37.018284,3,62071.239943
46.579164,2,62135.378041
30.528453,3,62191.019406
44.411054,2,62261.726935
34.094832,3,62324.667065
42.925778,3,62397.379432
42.132798,1,62462.853071
42.369034,3,62529.761377
44.149788,2,62597.140118
41.174626,3,62664.690631
41.530937,3,62728.433751
39.064279,3,62795.411334
25.891187,3,62847.607665
28.472474,3,62895.192212
42.676065,2,62963.553543
32.967471,3,63019.012034
40.132705,2,63086.25351
23.913204,3,63131.701702
43.004037,3,63200.084071
13.660445,3,63234.051965
38.146319,3,63300.530513
2.168237,3,63322.151757
45.465014,2,63388.617162
36.169745,3,63453.184785
