#{"t_start": 1627473512.107277, "env_id": null}
r,l,t
4.055465,3,23.20097
5.787281,3,43.305317
1.30971,3,68.11848
0.225752,3,86.857643
6.227593,3,112.120912
2.241593,3,126.128828
0.259409,3,135.031577
3.828481,3,152.033113
9.012948,3,177.924019
4.482827,3,199.831557
2.231929,3,218.986746
1.247477,3,244.064337
3.207912,3,260.122891
3.253784,3,280.116598
2.95831,3,294.850647
5.457519,3,314.94075
2.340878,3,330.386109
9.504823,3,362.183808
16.594965,3,400.93798
0.172944,3,410.236347
11.057242,3,439.264911
0.087141,3,446.74638
2.559837,3,460.995809
0.205746,3,469.605497
2.101918,3,483.524004
0.103906,3,491.436214
7.227445,3,513.524951
3.346547,3,529.90221
1.927728,3,546.381588
39.673198,3,621.907616
6.687053,3,646.154995
12.648538,3,679.167156
6.484706,3,702.32219
3.772008,3,721.966685
7.890999,3,755.741472
4.068076,3,776.724964
0.867553,3,790.208635
19.13764,3,827.435894
0.438678,3,836.652306
3.556191,3,853.410902
15.386465,3,887.211156
31.542777,3,978.993241
6.861641,3,1002.514235
0.31935,3,1011.638317
3.337719,3,1029.049091
27.178623,3,1087.776284
8.863688,3,1115.15429
2.20208,3,1133.746767
8.60655,3,1180.080022
14.745597,3,1224.056827
12.525226,3,1252.5345
2.509181,3,1267.592305
4.214481,3,1288.75989
6.032904,3,1319.428303
8.060099,3,1352.462015
7.338455,3,1380.784261
5.158533,3,1411.991706
10.638032,3,1460.199314
16.746697,3,1506.265265
5.246993,3,1540.679737
10.397798,3,1579.794988
9.845208,3,1611.713621
2.495044,3,1627.000476
2.430258,3,1644.010157
8.226814,3,1674.872898
12.116243,3,1712.540689
15.273402,3,1747.827044
4.047136,3,1768.725877
14.347235,3,1807.110737
3.620247,3,1825.531153
8.264326,3,1851.755564
6.188666,3,1871.569749
8.568291,3,1895.38459
8.420101,3,1929.281475
11.120842,3,1965.332006
20.264409,3,2009.293159
4.657963,3,2028.526855
7.516012,3,2050.31753
1.906438,3,2066.002576
46.50035,1,2142.552545
0.515445,3,2153.356407
2.207478,3,2176.052203
5.441198,3,2197.68924
12.189054,3,2227.081019
8.515485,3,2255.704178
2.790621,3,2277.417112
11.650885,3,2325.765841
15.155358,3,2364.24987
0.119741,3,2373.195899
18.074488,3,2417.845062
10.16181,3,2446.541106
0.226417,3,2454.89356
35.083516,3,2522.118485
17.031909,3,2562.931454
16.226584,3,2600.624089
3.382358,3,2617.713011
10.069916,3,2649.212069
47.621553,1,2720.75604
24.753108,3,2778.442236
1.540913,3,2793.666629
25.65708,3,2862.557391
2.31278,3,2884.19938
11.766916,3,2922.855157
39.170181,3,2994.918436
3.881618,3,3011.784081
41.134987,2,3080.940407
0.213519,3,3096.036341
27.398622,3,3152.249546
4.146562,3,3172.18141
5.916261,3,3194.783825
4.424201,3,3214.267079
1.887335,3,3230.36943
34.383173,3,3304.100299
14.253209,3,3344.331587
4.436136,3,3363.529068
3.400466,3,3379.931326
3.635095,3,3395.712986
13.3379,3,3434.016698
3.722135,3,3450.657906
0.221394,3,3460.598053
1.374711,3,3476.142462
0.066316,3,3484.433676
15.713008,3,3539.048749
5.355056,3,3561.242986
0.176759,3,3569.382155
1.8935,3,3584.208963
0.26963,3,3593.595232
11.014969,3,3625.965979
0.180136,3,3636.786135
2.07938,3,3663.269301
4.489562,3,3686.048351
1.650506,3,3706.428955
1.744877,3,3720.389152
22.054922,3,3761.895828
0.107485,3,3769.387224
3.812474,3,3787.825518
0.098051,3,3796.892547
5.046274,3,3822.537633
0.387385,3,3831.859912
0.225457,3,3840.742687
14.064647,3,3881.937535
0.150748,3,3890.594375
26.472921,3,3936.623101
10.041842,3,3963.445727
32.186038,3,4023.111428
1.817954,3,4036.427202
1.691238,3,4052.03778
24.602922,3,4099.123351
17.921439,3,4145.549022
0.132655,3,4154.067119
19.449975,3,4195.820626
4.010442,3,4218.738878
11.554277,3,4254.358875
8.403361,3,4273.415265
5.309635,3,4294.503827
9.592633,3,4327.53896
2.789592,3,4349.901094
44.339963,2,4431.761582
2.522281,3,4448.253388
1.600064,3,4478.797869
16.090215,3,4515.494113
0.338177,3,4525.748072
14.056925,3,4558.431301
8.311961,3,4584.771442
0.147317,3,4591.945733
40.834506,2,4658.290629
44.7655,2,4729.161198
9.352168,3,4755.393403
28.13899,3,4805.347773
23.653974,3,4855.319109
7.307469,3,4880.276758
2.137673,3,4893.072936
8.753782,3,4919.267175
0.310375,3,4928.021376
7.290392,3,4949.579565
0.599633,3,4959.05186
3.38971,3,4989.197611
0.256424,3,5002.90702
32.144888,3,5067.582099
4.00163,3,5085.108635
3.951045,3,5102.471956
0.207068,3,5111.848385
32.92711,3,5176.005491
46.161234,2,5261.050731
3.264042,3,5280.311791
2.643111,3,5296.745949
0.008486,3,5304.653209
0.779955,3,5334.43315
6.753965,3,5367.303693
17.814751,3,5416.178771
3.183432,3,5443.339367
8.108489,3,5476.943895
0.19716,3,5486.672328
0.113345,3,5493.750816
0.098459,3,5500.865255
2.967511,3,5536.568656
0.700473,3,5546.554706
2.957682,3,5560.771176
0.248713,3,5569.709471
0.189233,3,5578.295313
1.735124,3,5594.091289
0.13286,3,5602.670301
2.892575,3,5617.214549
14.382435,3,5651.917801
13.007413,3,5682.254765
4.479335,3,5700.182066
1.742031,3,5715.483525
2.461266,3,5729.892827
15.167656,3,5761.770169
2.794145,3,5774.736592
18.709591,3,5819.50238
4.339559,3,5834.979923
42.376712,3,5902.377535
0.802549,3,5915.022418
11.49231,3,5964.185705
13.78783,3,5997.668654
3.427921,3,6017.523922
19.472312,3,6061.324711
17.43997,3,6100.172408
34.286723,2,6169.807737
3.409231,3,6197.221789
42.635856,3,6270.059053
1.619327,3,6286.28018
4.091588,3,6309.669119
37.406389,2,6381.771671
34.295071,3,6442.332072
6.448646,3,6463.126069
4.503275,3,6482.731462
18.09988,3,6524.698548
7.254641,3,6548.501718
17.042266,3,6587.75128
31.466721,3,6654.499101
8.155786,3,6685.08589
3.991553,3,6701.697208
6.342444,3,6721.211975
6.188506,3,6741.791733
14.752308,3,6780.93846
9.198172,3,6810.1984
33.300699,3,6871.166639
40.696426,2,6942.359076
32.416073,3,6996.485302
1.752929,3,7011.216274
2.566116,3,7031.112627
15.486998,3,7066.592885
6.691075,3,7093.091925
40.736884,3,7165.353998
32.40701,3,7227.052936
17.86319,3,7273.881696
3.000089,3,7292.094698
0.168461,3,7300.713644
10.814283,3,7335.431853
6.336984,3,7356.207118
1.997164,3,7370.754192
0.156218,3,7379.540925
42.902544,3,7449.483794
10.776372,3,7495.009056
5.254237,3,7516.619074
9.740276,3,7547.616838
16.350323,3,7586.181217
47.676071,1,7651.766559
22.545328,3,7694.573957
2.812274,3,7711.549013
11.530922,3,7741.294561
4.282725,3,7761.59253
6.320375,3,7782.806413
2.496193,3,7799.663309
27.518309,3,7859.093075
12.646184,3,7888.512632
0.652802,3,7899.181997
0.203608,3,7908.006613
4.379544,3,7927.567668
2.099249,3,7942.789378
2.611775,3,7957.762022
0.147336,3,7965.759639
0.154411,3,7973.549622
0.293711,3,7982.653438
13.641333,3,8013.425379
19.511193,3,8057.2494
22.418732,3,8114.053285
24.538668,3,8173.354879
21.313287,3,8213.007713
19.736291,3,8263.373435
3.78906,3,8287.825697
5.919533,3,8309.941829
2.290413,3,8325.171567
5.634714,3,8347.512878
0.322134,3,8356.755957
12.201362,3,8387.065192
2.112164,3,8406.77368
9.393986,3,8442.637109
31.693695,3,8504.425887
12.794823,3,8537.023048
6.819946,3,8578.052442
5.191286,3,8598.113464
22.174922,3,8648.040568
0.184207,3,8657.209814
2.532356,3,8673.463448
20.247912,3,8717.735116
0.061994,3,8725.015647
2.75553,3,8740.228812
31.75312,3,8800.58817
13.247613,3,8833.486384
17.664712,3,8871.858699
6.274371,3,8893.610158
0.076555,3,8901.847614
45.996991,3,8976.83471
0.115587,3,8985.230851
0.219055,3,8994.3795
7.975626,3,9022.423099
22.274687,3,9065.820595
3.557373,3,9081.570573
14.137346,3,9109.610147
6.045522,3,9133.514903
16.967796,3,9181.139403
9.715172,3,9210.902039
40.110044,3,9286.260628
23.804899,3,9342.864746
43.734902,3,9406.948969
25.53106,3,9464.902781
0.320883,3,9480.318156
0.167498,3,9487.875886
49.249347,1,9556.660643
40.807266,2,9629.408012
31.974413,3,9688.834481
14.754289,3,9725.883368
16.839256,3,9762.760749
13.05727,3,9802.65154
6.243619,3,9826.4417
0.151072,3,9835.061234
16.780806,3,9874.16372
38.806326,3,9938.34113
32.615401,3,9998.466032
23.742371,3,10043.719414
0.196944,3,10052.982824
28.09604,3,10113.709119
0.455223,3,10122.620446
28.800176,3,10179.09548
12.951362,3,10213.107574
23.403884,3,10261.14569
53.134222,1,10341.746862
30.539549,3,10399.778984
0.191511,3,10407.858976
0.11842,3,10415.518766
41.659259,3,10481.569341
3.026778,3,10498.776526
18.372515,3,10552.915093
9.650128,3,10578.549676
3.038471,3,10595.679672
8.988314,3,10621.181785
0.108961,3,10628.483383
0.11105,3,10637.173478
41.842515,3,10711.158483
3.331435,3,10728.683846
32.554095,3,10789.495644
39.577947,3,10853.27534
2.407912,3,10867.048028
32.559417,3,10926.174372
8.714366,3,10949.014443
0.189237,3,10957.313315
0.128608,3,10965.957949
14.188983,3,10997.7653
42.919672,3,11081.338561
0.262075,3,11088.999788
0.251148,3,11097.920554
1.387957,3,11124.074765
39.19204,3,11206.89132
3.047972,3,11236.091353
0.299097,3,11245.922156
0.18395,3,11253.931996
13.866748,3,11289.828763
17.1407,3,11327.794169
14.861881,3,11360.443444
6.333475,3,11384.65451
0.07337,3,11392.98615
37.652401,2,11464.686095
43.555775,2,11529.983503
29.581351,3,11580.458425
23.799522,3,11628.365029
2.635848,3,11644.368969
7.60137,3,11673.853299
6.064678,3,11699.697346
2.406149,3,11713.740025
25.526919,3,11771.71169
2.213841,3,11792.070473
20.087445,3,11832.425165
0.004677,3,11840.764191
0.211964,3,11849.550544
8.953107,3,11875.175982
2.642155,3,11890.619299
15.407365,3,11927.973063
32.845595,3,11983.463188
37.090776,3,12050.359676
3.174533,3,12071.768107
38.619865,2,12136.773517
0.690571,3,12147.973823
21.662726,3,12206.224901
2.431852,3,12220.284975
8.802513,3,12248.958811
3.871279,3,12266.873843
10.340792,3,12295.335336
7.46303,3,12323.339212
2.046435,3,12336.136889
16.204978,3,12378.432851
8.42319,3,12403.746335
0.096729,3,12412.841295
41.86472,3,12480.210294
38.734299,3,12544.484571
12.563908,3,12578.814221
16.58,3,12623.170451
43.778559,2,12694.486765
7.646583,3,12725.645565
29.887665,3,12778.988845
12.048745,3,12820.321898
12.312119,3,12850.934167
21.545307,3,12898.697815
10.694908,3,12933.778049
2.944978,3,12950.540607
42.245981,1,13018.786267
3.258196,3,13037.93895
6.830171,3,13059.931782
0.161374,3,13068.00256
0.129966,3,13076.543489
0.196962,3,13083.740271
39.535478,3,13148.920106
5.272249,3,13170.723347
5.013446,3,13195.111915
45.306962,2,13262.094455
27.624043,3,13314.530926
42.719583,3,13388.472909
4.377204,3,13408.965927
12.884562,3,13450.130998
42.048279,3,13530.614859
20.064553,3,13574.474228
11.680133,3,13606.377017
3.65249,3,13623.208275
38.929978,3,13710.977274
7.440617,3,13733.552799
1.752301,3,13745.737289
0.187736,3,13754.242441
0.262201,3,13763.514593
39.769684,3,13835.222986
25.894164,3,13880.249985
41.166573,3,13963.973755
9.892844,3,13994.239217
11.430848,3,14024.436673
2.653097,3,14047.82831
7.088433,3,14082.723625
44.553488,2,14165.23291
8.61156,3,14202.602206
42.18441,2,14285.164589
14.528779,3,14318.164061
2.459054,3,14341.577443
28.77338,3,14394.85281
38.195935,3,14458.654194
0.077201,3,14466.413831
44.903266,2,14537.3272
41.44257,2,14599.945843
2.552873,3,14619.230508
31.38531,3,14674.958917
23.968869,3,14722.976052
42.008996,2,14786.690027
14.182741,3,14817.231558
25.603211,3,14877.800378
1.929129,3,14892.724036
11.515062,3,14921.197955
1.999652,3,14934.802769
43.051555,3,14999.754019
40.100704,1,15064.568815
27.873556,3,15112.777079
9.987955,3,15140.250383
2.628854,3,15158.561458
5.537375,3,15194.675876
3.591483,3,15219.131644
0.844886,3,15235.160909
47.179152,1,15297.296882
0.00692,3,15305.106739
41.96962,3,15378.776067
0.254909,3,15386.504249
0.28465,3,15395.337477
2.623369,3,15412.927336
48.415696,1,15476.769788
9.98919,3,15503.725813
49.149999,1,15569.632107
7.465507,3,15595.321621
15.26578,3,15631.730539
0.178347,3,15640.250191
15.705689,3,15684.438535
1.544561,3,15699.621308
42.599095,2,15763.699034
28.540612,3,15818.273749
14.480771,3,15852.441155
14.863422,3,15895.101444
8.198788,3,15919.249607
16.594013,3,15981.032431
34.616222,3,16046.027947
1.965101,3,16059.804358
43.794664,3,16143.785442
0.175967,3,16152.521717
0.63918,3,16162.179774
43.181463,2,16237.507969
48.252913,1,16300.915344
4.791061,3,16318.813088
7.095162,3,16342.108942
8.557521,3,16366.668025
12.12355,3,16406.541691
45.193553,2,16481.574308
2.463965,3,16496.379477
17.346741,3,16529.12218
4.935945,3,16547.8445
15.072488,3,16580.360286
10.729817,3,16612.911739
5.271999,3,16635.5539
36.121092,3,16702.494475
23.916541,3,16745.776536
44.930294,2,16829.070405
0.091446,3,16836.382217
1.554003,3,16851.163089
0.655974,3,16861.57792
17.074698,3,16898.68792
0.701581,3,16908.527106
16.138565,3,16941.752447
4.677746,3,16960.228359
38.085549,3,17039.464874
2.391801,3,17056.014819
29.701427,3,17108.743126
3.632474,3,17124.378868
8.776227,3,17155.057888
0.443543,3,17164.020085
41.338087,3,17244.784748
10.053318,3,17275.584073
15.403582,3,17314.020383
0.102204,3,17322.829906
13.266306,3,17368.287361
40.997714,2,17436.02679
31.416131,3,17507.896617
17.922711,3,17545.511415
20.782071,3,17593.212126
3.511244,3,17609.321839
44.389723,1,17677.144034
16.15972,3,17715.40014
42.768559,2,17782.248919
41.870192,3,17861.896637
8.954169,3,17893.567372
10.069233,3,17924.604119
0.221012,3,17933.204027
9.515216,3,17961.724744
40.733135,2,18029.633712
9.083975,3,18060.707302
23.305661,3,18109.017253
47.825264,1,18183.909007
9.22146,3,18211.377508
20.139871,3,18255.311629
14.390937,3,18286.662097
47.323542,2,18368.598126
9.886131,3,18405.219377
12.447309,3,18437.795543
40.167387,3,18501.740942
24.737761,3,18548.781768
19.236628,3,18593.208728
15.552243,3,18627.236712
46.788215,1,18698.718827
0.001993,3,18706.492559
39.506472,3,18770.030841
32.808906,3,18836.13221
0.230742,3,18844.212057
26.533454,3,18895.303584
15.215731,3,18935.063731
41.835856,2,18998.063678
27.00277,3,19062.274502
0.106545,3,19070.34061
40.914003,1,19135.014217
0.537977,3,19146.226916
25.141016,3,19196.395301
25.198594,3,19244.363673
0.228211,3,19255.085356
5.261599,3,19275.082861
35.718911,3,19352.089725
16.940276,3,19403.64795
1.778963,3,19421.968645
7.435707,3,19449.177364
0.289398,3,19457.714062
0.089966,3,19465.856153
8.380636,3,19495.059888
25.352049,3,19545.687932
1.839749,3,19557.702856
18.801108,3,19598.916991
7.831245,3,19623.753418
40.670412,3,19706.971421
42.286574,3,19778.669995
22.494193,3,19824.231858
34.034552,3,19891.828
39.482765,3,19965.21533
0.002017,3,19973.328907
7.643253,3,20000.020536
29.358974,3,20060.801754
0.110874,3,20068.804558
45.105865,2,20143.636785
14.25408,3,20175.094302
34.194052,3,20245.062819
16.158787,3,20284.99216
0.299526,3,20293.730369
1.456626,3,20311.8532
18.260043,3,20352.730295
30.447464,3,20403.523058
42.853873,2,20468.835325
6.076278,3,20493.625016
9.938342,3,20523.960428
18.169709,3,20563.317006
6.217296,3,20589.537894
0.185344,3,20599.570735
0.105109,3,20606.881284
20.620104,3,20650.136298
25.434043,3,20702.202353
3.572278,3,20719.061454
47.703076,1,20791.809439
42.431217,2,20858.582876
7.254868,3,20904.653882
46.107349,2,20986.933898
15.376552,3,21022.385489
14.660908,3,21063.683864
11.6036,3,21091.892332
7.287641,3,21127.347811
19.046579,3,21165.997505
21.827035,3,21215.775054
47.816015,1,21288.464217
0.206389,3,21296.782585
0.216683,3,21305.82919
0.126626,3,21314.661851
4.117571,3,21333.6792
4.81078,3,21357.94688
44.200917,2,21422.349818
1.61744,3,21438.277213
3.189637,3,21464.437596
2.993068,3,21495.35663
0.149458,3,21502.910783
3.466583,3,21518.780218
4.178211,3,21538.103864
4.280581,3,21559.284087
7.677348,3,21584.003005
8.18235,3,21608.681261
8.152446,3,21637.120081
3.66454,3,21660.152852
8.475112,3,21690.929612
8.91243,3,21716.129059
12.174054,3,21749.304799
15.030308,3,21789.443653
0.406044,3,21798.877661
9.209994,3,21823.355845
17.148437,3,21872.817171
0.103865,3,21880.867698
6.078162,3,21903.485337
4.594756,3,21924.025783
4.066425,3,21952.360013
36.789797,2,22015.871745
8.234368,3,22041.974266
0.09605,3,22049.029187
17.3263,3,22081.793557
21.498026,3,22125.261637
23.725095,3,22174.508669
3.453927,3,22196.108385
0.196608,3,22204.691643
38.863854,3,22282.332156
8.206089,3,22305.409428
9.758562,3,22332.02456
43.337703,2,22398.322206
43.208869,3,22466.923126
9.15139,3,22492.46979
20.015628,3,22533.68658
15.881777,3,22589.030169
7.550888,3,22614.752833
43.127081,3,22693.213227
14.88082,3,22728.77092
4.855038,3,22748.875213
32.462545,3,22807.08021
29.151265,3,22865.430645
0.092276,3,22873.352573
38.734831,2,22939.660667
0.081818,3,22947.722881
14.019527,3,22983.583999
0.132538,3,22992.666678
2.611929,3,23009.528623
2.082613,3,23023.191649
14.329222,3,23059.749252
27.529678,3,23115.536155
11.407656,3,23143.647061
12.691838,3,23179.264709
6.907296,3,23201.579651
0.227199,3,23209.321114
19.179831,3,23250.146919
19.641503,3,23295.908211
2.519689,3,23309.432594
10.769232,3,23339.644602
2.962685,3,23353.916872
8.161844,3,23379.291535
16.961759,3,23415.63228
41.742649,3,23491.372781
26.2263,3,23543.430832
36.041157,3,23609.303927
5.735393,3,23629.752067
10.641322,3,23660.457763
2.740915,3,23675.209757
37.793804,3,23747.854841
4.768025,3,23767.069745
36.568362,3,23834.546
3.634562,3,23850.05088
4.187129,3,23869.971974
40.023408,2,23936.91628
17.381323,3,23977.408781
30.12085,3,24033.42804
0.149945,3,24041.132771
5.042803,3,24059.670501
30.130494,3,24112.23361
45.18709,2,24181.589785
5.572705,3,24203.392243
3.567393,3,24220.988225
7.445261,3,24243.56694
23.151516,3,24286.362839
8.32454,3,24313.230721
0.567902,3,24323.275909
34.857618,3,24390.010139
30.2913,3,24442.3963
9.801986,3,24472.448824
4.623772,3,24491.018426
0.168895,3,24498.195396
42.043207,3,24574.575153
0.285801,3,24582.822426
4.669704,3,24611.77824
36.612038,3,24677.220751
19.153418,3,24718.909738
2.669739,3,24734.317351
11.867161,3,24772.201662
19.788146,3,24814.866644
22.732195,3,24866.086408
8.221052,3,24894.798748
23.130185,3,24947.341452
0.08445,3,24954.530987
38.592944,3,25032.915638
14.547026,3,25064.006258
12.872742,3,25095.470834
32.760422,3,25155.499476
24.06771,3,25218.654049
0.087855,3,25226.428212
21.599409,3,25275.775975
37.8481,3,25337.805476
23.286502,3,25386.270521
16.418816,3,25422.346074
41.076556,3,25491.040083
32.626001,3,25542.474458
2.045097,3,25555.352595
41.503281,3,25628.25392
0.192944,3,25636.562508
20.980021,3,25698.940081
0.114578,3,25707.482838
0.177035,3,25715.278586
39.482825,3,25791.688778
39.923048,3,25862.055228
11.817112,3,25896.873815
29.530367,3,25959.016949
25.486669,3,26013.918225
1.11252,3,26038.214379
0.449709,3,26047.141338
40.407605,3,26124.646605
30.681939,3,26179.624393
39.705902,3,26244.63475
0.252403,3,26253.966965
10.321264,3,26296.675501
24.901057,3,26372.518627
0.001992,3,26381.021156
38.769391,3,26455.870544
36.599713,3,26522.4873
15.961291,3,26566.421402
17.389945,3,26614.163571
46.77263,1,26684.945391
3.463518,3,26707.387656
35.909805,3,26769.757536
0.00205,3,26776.836643
4.539442,3,26796.781081
20.768285,3,26836.788121
4.757562,3,26880.351771
48.991404,1,26960.008306
9.28609,3,26991.259251
49.421688,1,27057.936297
0.664243,3,27069.19314
6.721496,3,27090.280571
46.357966,2,27163.888797
2.476075,3,27177.789329
12.885703,3,27221.353682
41.746278,2,27284.408488
31.00669,3,27344.471954
0.079891,3,27352.018462
27.338546,3,27413.366537
0.343766,3,27423.833007
6.534045,3,27444.163091
41.102914,2,27508.490647
3.682566,3,27527.077883
43.767652,3,27606.110126
22.944813,3,27655.345576
27.15663,3,27705.517696
29.073229,3,27772.406823
22.375957,3,27822.609756
46.352802,3,27908.21208
0.00249,3,27915.762784
0.226941,3,27924.979789
10.929584,3,27964.070328
8.537425,3,27992.979001
21.176296,3,28048.910024
21.612799,3,28095.691583
32.248941,3,28161.726151
20.947168,3,28209.006777
41.350316,1,28274.121311
5.116286,3,28293.767087
11.550673,3,28325.026294
23.192106,3,28370.877532
44.327279,2,28442.749171
8.064598,3,28468.368777
2.151379,3,28482.197151
6.416274,3,28504.853265
26.976547,3,28557.955645
20.837821,3,28606.266872
12.700244,3,28637.74694
47.288695,1,28703.864799
0.114614,3,28712.398755
0.005982,3,28719.558107
19.115331,3,28758.026777
37.969907,3,28828.812902
26.142947,3,28895.248634
17.247463,3,28941.179666
3.632875,3,28965.506313
43.581679,2,29039.058723
7.217223,3,29062.934151
13.26908,3,29101.695299
14.447395,3,29141.26329
3.07729,3,29163.461264
27.733197,3,29218.500374
22.392344,3,29260.3328
9.830289,3,29288.364353
13.299921,3,29320.957384
6.367801,3,29344.441708
0.452939,3,29353.247923
43.081786,1,29414.567988
0.113872,3,29422.960515
1.480478,3,29437.078028
2.984583,3,29454.899168
47.477965,1,29518.745688
43.004961,3,29602.168314
0.100514,3,29608.881845
43.0912,2,29673.753819
14.367972,3,29706.227957
50.975685,1,29778.389074
0.197678,3,29786.130159
0.100837,3,29794.390502
47.234402,2,29868.7872
0.613954,3,29878.975275
11.249536,3,29924.702269
40.563384,1,29997.716182
2.473946,3,30015.274486
8.726986,3,30040.784443
0.412092,3,30051.334918
30.168766,3,30109.774613
